jugador_id,nombre,equipo_origen,equipo_destino,fecha_transferencia,tipo_operacion,valor_transferencia,valor_mercado_previo,valor_mercado_posterior,comision_agente,duracion_contrato,salario_anual,clausula_rescision,edad_transferencia,posicion,nacionalidad,liga_origen,liga_destino,categoria_transferencia,motivo_transferencia,rendimiento_previo,expectativa_rendimiento,impacto_equipo_origen,impacto_equipo_destino,adaptacion_esperada,riesgo_inversion,factor_edad,potencial_crecimiento,experiencia_internacional,valor_marketing
1,Jude Bellingham,Borussia Dortmund,Real Madrid,2023-06-14,Fichaje,103.0,80.0,120.0,8.5,6,12.0,1000.0,20,Centrocampista,Inglaterra,Bundesliga,La Liga,Estrella,Ambición deportiva,8.9,9.2,Alto,Muy Alto,Alta,Bajo,Joven,Muy Alto,Alta,Muy Alto
2,Declan Rice,West Ham,Arsenal,2023-07-15,Fichaje,116.6,90.0,100.0,9.2,5,13.5,0.0,24,Centrocampista,Inglaterra,Premier League,Premier League,Estrella,Ambición deportiva,8.7,8.9,Muy Alto,Alto,Media,Medio,Óptima,Alto,Media,Alto
3,Mason Mount,Chelsea,Manchester United,2023-07-05,Fichaje,64.2,75.0,65.0,5.1,5,11.0,0.0,24,Centrocampista,Inglaterra,Premier League,Premier League,Consolidado,Nuevo proyecto,7.8,8.1,Alto,Medio,Media,Medio,Óptima,Medio,Baja,Medio
4,Kai Havertz,Chelsea,Arsenal,2023-06-28,Fichaje,75.0,80.0,70.0,6.0,5,10.5,0.0,24,Delantero,Alemania,Premier League,Premier League,Consolidado,Cambio de aire,7.5,8.3,Medio,Alto,Alta,Medio,Óptima,Alto,Media,Alto
5,Mateo Kovačić,Chelsea,Manchester City,2023-06-26,Fichaje,30.0,45.0,35.0,2.4,4,8.5,0.0,29,Centrocampista,Croacia,Premier League,Premier League,Experiencia,Rol específico,8.2,8.0,Medio,Medio,Alta,Bajo,Veterano,Bajo,Alta,Medio
6,Fabián Ruiz,Paris Saint-Germain,Paris Saint-Germain,2023-07-01,Renovación,0.0,35.0,40.0,0.0,4,9.0,80.0,27,Centrocampista,España,Ligue 1,Ligue 1,Consolidado,Continuidad,7.9,8.2,Nulo,Nulo,Alta,Bajo,Óptima,Alto,Media,Medio
7,Gavi,Barcelona,Barcelona,2023-09-18,Renovación,0.0,60.0,80.0,0.0,5,3.5,1000.0,19,Centrocampista,España,La Liga,La Liga,Promesa,Apuesta futuro,8.1,9.0,Nulo,Nulo,Alta,Bajo,Joven,Muy Alto,Media,Alto
8,Pedri,Barcelona,Barcelona,2023-10-15,Renovación,0.0,80.0,100.0,0.0,6,6.0,1000.0,21,Centrocampista,España,La Liga,La Liga,Estrella,Blindaje,8.8,9.3,Nulo,Nulo,Alta,Bajo,Joven,Muy Alto,Media,Muy Alto
9,Enzo Fernández,Benfica,Chelsea,2023-01-31,Fichaje,121.0,75.0,85.0,9.7,8,7.5,0.0,22,Centrocampista,Argentina,Liga Portuguesa,Premier League,Promesa,Gran apuesta,8.3,8.9,Alto,Muy Alto,Media,Alto,Joven,Muy Alto,Alta,Alto
10,Mykhailo Mudryk,Shakhtar Donetsk,Chelsea,2023-01-15,Fichaje,70.0,50.0,60.0,5.6,8,6.5,0.0,22,Extremo,Ucrania,Liga Ucraniana,Premier League,Promesa,Potencial,7.6,8.4,Alto,Alto,Baja,Alto,Joven,Alto,Baja,Medio
11,Cody Gakpo,PSV Eindhoven,Liverpool,2023-01-01,Fichaje,42.0,50.0,55.0,3.4,5,7.0,0.0,23,Delantero,Países Bajos,Eredivisie,Premier League,Promesa,Versatilidad,8.0,8.5,Alto,Alto,Media,Medio,Joven,Alto,Media,Medio
12,Alexander Isak,Real Sociedad,Newcastle,2022-08-26,Fichaje,70.0,60.0,80.0,5.6,6,9.5,0.0,22,Delantero,Suecia,La Liga,Premier League,Promesa,Gol garantizado,8.2,8.8,Alto,Muy Alto,Alta,Medio,Joven,Alto,Baja,Medio
13,Darwin Núñez,Benfica,Liverpool,2022-06-14,Fichaje,85.0,75.0,70.0,6.8,6,8.0,0.0,23,Delantero,Uruguay,Liga Portuguesa,Premier League,Promesa,Físico y gol,7.9,8.6,Alto,Alto,Media,Medio,Joven,Alto,Media,Medio
14,Erling Haaland,Borussia Dortmund,Manchester City,2022-05-10,Fichaje,60.0,150.0,180.0,4.8,5,19.5,200.0,21,Delantero,Noruega,Bundesliga,Premier League,Superestrella,Máquina de goles,9.4,9.8,Muy Alto,Extraordinario,Alta,Bajo,Joven,Muy Alto,Media,Extraordinario
15,Sadio Mané,Liverpool,Bayern München,2022-06-22,Fichaje,32.0,70.0,60.0,2.6,3,15.0,0.0,30,Extremo,Senegal,Premier League,Bundesliga,Estrella,Nueva liga,8.5,8.2,Muy Alto,Alto,Media,Medio,Veterano,Medio,Alta,Alto
16,Robert Lewandowski,Bayern München,Barcelona,2022-07-16,Fichaje,45.0,50.0,45.0,3.6,4,16.0,0.0,33,Delantero,Polonia,Bundesliga,La Liga,Leyenda,Último gran contrato,9.1,8.7,Muy Alto,Muy Alto,Alta,Medio,Veterano,Bajo,Alta,Alto
17,Raheem Sterling,Manchester City,Chelsea,2022-07-13,Fichaje,56.2,60.0,55.0,4.5,5,16.5,0.0,27,Extremo,Inglaterra,Premier League,Premier League,Estrella,Protagonismo,8.3,8.1,Alto,Alto,Alta,Bajo,Óptima,Medio,Alta,Alto
18,Kalvin Phillips,Leeds United,Manchester City,2022-07-04,Fichaje,42.0,35.0,30.0,3.4,6,7.5,0.0,26,Centrocampista,Inglaterra,Championship,Premier League,Promesa,Salto de categoría,7.4,7.8,Muy Alto,Bajo,Baja,Alto,Óptima,Medio,Media,Bajo
19,Aurélien Tchouaméni,AS Monaco,Real Madrid,2022-06-08,Fichaje,80.0,70.0,90.0,6.4,6,12.0,400.0,22,Centrocampista,Francia,Ligue 1,La Liga,Promesa,Inversión futuro,8.1,8.7,Alto,Alto,Media,Medio,Joven,Alto,Media,Alto
20,Casemiro,Real Madrid,Manchester United,2022-08-22,Fichaje,70.7,50.0,45.0,5.7,4,18.0,0.0,30,Centrocampista,Brasil,La Liga,Premier League,Estrella,Último gran reto,8.8,8.3,Muy Alto,Alto,Media,Medio,Veterano,Bajo,Alta,Alto
21,Antony,Ajax,Manchester United,2022-08-30,Fichaje,95.0,75.0,60.0,7.6,5,8.5,0.0,22,Extremo,Brasil,Eredivisie,Premier League,Promesa,Reencuentro técnico,7.7,8.2,Alto,Medio,Baja,Alto,Joven,Alto,Baja,Medio
22,Lisandro Martínez,Ajax,Manchester United,2022-07-27,Fichaje,57.3,40.0,50.0,4.6,5,7.0,0.0,24,Defensa,Argentina,Eredivisie,Premier League,Consolidado,Reencuentro técnico,8.0,8.4,Alto,Alto,Media,Medio,Óptima,Medio,Media,Bajo
23,Tyrell Malacia,Feyenoord,Manchester United,2022-07-05,Fichaje,15.0,12.0,18.0,1.2,4,2.5,0.0,22,Lateral,Países Bajos,Eredivisie,Premier League,Promesa,Oportunidad,7.2,7.8,Medio,Medio,Media,Medio,Joven,Alto,Baja,Bajo
24,Gabriel Jesus,Manchester City,Arsenal,2022-07-04,Fichaje,52.2,50.0,55.0,4.2,5,13.0,0.0,25,Delantero,Brasil,Premier League,Premier League,Consolidado,Protagonismo,7.9,8.4,Medio,Alto,Alta,Bajo,Óptima,Alto,Media,Medio
25,Marc Cucurella,Brighton,Chelsea,2022-08-05,Fichaje,65.3,40.0,35.0,5.2,6,6.0,0.0,24,Lateral,España,Premier League,Premier League,Promesa,Salto de nivel,7.8,8.1,Alto,Medio,Media,Alto,Óptima,Medio,Baja,Bajo
